# FastAPI and ASGI server
fastapi>=0.95.0,<0.96.0
uvicorn[standard]>=0.21.1,<0.22.0

# Database
sqlalchemy>=2.0.0,<2.1.0
alembic>=1.10.0,<1.11.0
asyncpg>=0.27.0,<0.28.0
psycopg2-binary>=2.9.6,<2.10.0

# Authentication and security
python-jose[cryptography]>=3.3.0,<3.4.0
passlib[bcrypt]>=1.7.4,<1.8.0
python-multipart>=0.0.6,<0.1.0

# Validation and serialization
pydantic>=1.10.7,<2.0.0
pydantic[email]>=1.10.7,<2.0.0
email-validator>=2.0.0,<2.1.0

# HTTP requests
httpx>=0.24.0,<0.25.0
aiohttp>=3.8.4,<3.9.0

# Data processing and utilities
python-dateutil>=2.8.2,<2.9.0
pandas>=2.0.0,<2.1.0
openpyxl>=3.1.2,<3.2.0
pytz>=2023.3

# LinkedIn scraping dependencies
selenium>=4.9.0,<4.10.0
webdriver-manager>=3.8.6,<3.9.0
beautifulsoup4>=4.12.0,<4.13.0
undetected-chromedriver>=3.4.7,<3.5.0

# Background tasks
celery>=5.2.7,<5.3.0
redis>=4.5.4,<4.6.0
flower>=1.2.0,<1.3.0

# Testing
pytest>=7.3.1,<7.4.0
pytest-asyncio>=0.21.0,<0.22.0
pytest-cov>=4.1.0,<4.2.0
httpx>=0.24.0,<0.25.0

# Development tools
black>=23.3.0,<23.4.0
flake8>=6.0.0,<6.1.0
mypy>=1.2.0,<1.3.0
isort>=5.12.0,<5.13.0

# Utilities
python-dotenv>=1.0.0,<1.1.0
tenacity>=8.2.2,<8.3.0
structlog>=23.1.0,<23.2.0
